I am main thread (0)...
  [97 READ 307] resource = 59
  ** [97 READ 307] returns from t_yield()
I am READ thread 97 (308)
  [4 WRITE 307] resource = 9
  [100 READ 307] resource = 9
I am WRITE thread 4 (308)
  ** [100 READ 307] returns from t_yield()
I am READ thread 100 (308)
  [97 READ 308] resource = 9
  ** [97 READ 308] returns from t_yield()
I am READ thread 97 (309)
  [4 WRITE 308] resource = 36
  [100 READ 308] resource = 36
I am WRITE thread 4 (309)
  ** [100 READ 308] returns from t_yield()
I am READ thread 100 (309)
  [97 READ 309] resource = 36
  ** [97 READ 309] returns from t_yield()
I am READ thread 97 (310)
  [4 WRITE 309] resource = 10
  [100 READ 309] resource = 10
I am WRITE thread 4 (310)
  ** [100 READ 309] returns from t_yield()
I am READ thread 100 (310)
  [97 READ 310] resource = 10
  ** [97 READ 310] returns from t_yield()
I am READ thread 97 (311)
  [4 WRITE 310] resource = 42
  [100 READ 310] resource = 42
I am WRITE thread 4 (311)
  ** [100 READ 310] returns from t_yield()
I am READ thread 100 (311)
  [97 READ 311] resource = 42
  ** [97 READ 311] returns from t_yield()
I am READ thread 97 (312)
  [4 WRITE 311] resource = 87
  [100 READ 311] resource = 87
I am WRITE thread 4 (312)
  ** [100 READ 311] returns from t_yield()
I am READ thread 100 (312)
  [97 READ 312] resource = 87
  ** [97 READ 312] returns from t_yield()
I am READ thread 97 (313)
  [4 WRITE 312] resource = 6
  [100 READ 312] resource = 6
I am WRITE thread 4 (313)
  ** [100 READ 312] returns from t_yield()
I am READ thread 100 (313)
  [97 READ 313] resource = 6
  ** [97 READ 313] returns from t_yield()
I am READ thread 97 (314)
  [4 WRITE 313] resource = 1
  [100 READ 313] resource = 1
I am WRITE thread 4 (314)
  ** [100 READ 313] returns from t_yield()
I am READ thread 100 (314)
  [97 READ 314] resource = 1
  ** [97 READ 314] returns from t_yield()
I am READ thread 97 (315)
  [4 WRITE 314] resource = 13
  [100 READ 314] resource = 13
I am WRITE thread 4 (315)
  ** [100 READ 314] returns from t_yield()
I am READ thread 100 (315)
  [97 READ 315] resource = 13
  ** [97 READ 315] returns from t_yield()
I am READ thread 97 (316)
  [4 WRITE 315] resource = 72
  [100 READ 315] resource = 72
I am WRITE thread 4 (316)
  ** [100 READ 315] returns from t_yield()
I am READ thread 100 (316)
  [97 READ 316] resource = 72
  ** [97 READ 316] returns from t_yield()
I am READ thread 97 (317)
  [4 WRITE 316] resource = 21
  [100 READ 316] resource = 21
I am WRITE thread 4 (317)
  ** [100 READ 316] returns from t_yield()
I am READ thread 100 (317)
  [97 READ 317] resource = 21
  ** [97 READ 317] returns from t_yield()
I am READ thread 97 (318)
  [4 WRITE 317] resource = 55
  [100 READ 317] resource = 55
I am WRITE thread 4 (318)
  ** [100 READ 317] returns from t_yield()
I am READ thread 100 (318)
  [97 READ 318] resource = 55
  ** [97 READ 318] returns from t_yield()
I am READ thread 97 (319)
  [4 WRITE 318] resource = 19
  [100 READ 318] resource = 19
I am WRITE thread 4 (319)
  ** [100 READ 318] returns from t_yield()
I am READ thread 100 (319)
  [97 READ 319] resource = 19
  ** [97 READ 319] returns from t_yield()
I am READ thread 97 (320)
  [4 WRITE 319] resource = 99
  [100 READ 319] resource = 99
I am WRITE thread 4 (320)
  ** [100 READ 319] returns from t_yield()
I am READ thread 100 (320)
  [97 READ 320] resource = 99
  ** [97 READ 320] returns from t_yield()
I am READ thread 97 (321)
  [4 WRITE 320] resource = 21
  [100 READ 320] resource = 21
I am WRITE thread 4 (321)
  ** [100 READ 320] returns from t_yield()
I am READ thread 100 (321)
  [97 READ 321] resource = 21
  ** [97 READ 321] returns from t_yield()
I am READ thread 97 (322)
  [4 WRITE 321] resource = 4
  [100 READ 321] resource = 4
I am WRITE thread 4 (322)
  ** [100 READ 321] returns from t_yield()
I am READ thread 100 (322)
  [97 READ 322] resource = 4
  ** [97 READ 322] returns from t_yield()
I am READ thread 97 (323)
  [4 WRITE 322] resource = 39
  [100 READ 322] resource = 39
I am WRITE thread 4 (323)
  ** [100 READ 322] returns from t_yield()
I am READ thread 100 (323)
  [97 READ 323] resource = 39
  ** [97 READ 323] returns from t_yield()
I am READ thread 97 (324)
  [4 WRITE 323] resource = 11
  [100 READ 323] resource = 11
I am WRITE thread 4 (324)
  ** [100 READ 323] returns from t_yield()
I am READ thread 100 (324)
  [97 READ 324] resource = 11
  ** [97 READ 324] returns from t_yield()
I am READ thread 97 (325)
  [4 WRITE 324] resource = 40
  [100 READ 324] resource = 40
I am WRITE thread 4 (325)
  ** [100 READ 324] returns from t_yield()
I am READ thread 100 (325)
  [97 READ 325] resource = 40
  ** [97 READ 325] returns from t_yield()
I am READ thread 97 (326)
  [4 WRITE 325] resource = 67
  [100 READ 325] resource = 67
I am WRITE thread 4 (326)
  ** [100 READ 325] returns from t_yield()
I am READ thread 100 (326)
  [97 READ 326] resource = 67
  ** [97 READ 326] returns from t_yield()
I am READ thread 97 (327)
  [4 WRITE 326] resource = 5
  [100 READ 326] resource = 5
I am WRITE thread 4 (327)
  ** [100 READ 326] returns from t_yield()
I am READ thread 100 (327)
  [97 READ 327] resource = 5
  ** [97 READ 327] returns from t_yield()
I am READ thread 97 (328)
  [4 WRITE 327] resource = 28
  [100 READ 327] resource = 28
I am WRITE thread 4 (328)
  ** [100 READ 327] returns from t_yield()
I am READ thread 100 (328)
  [97 READ 328] resource = 28
  ** [97 READ 328] returns from t_yield()
I am READ thread 97 (329)
  [4 WRITE 328] resource = 27
  [100 READ 328] resource = 27
I am WRITE thread 4 (329)
  ** [100 READ 328] returns from t_yield()
I am READ thread 100 (329)
  [97 READ 329] resource = 27
  ** [97 READ 329] returns from t_yield()
I am READ thread 97 (330)
  [4 WRITE 329] resource = 50
  [100 READ 329] resource = 50
I am WRITE thread 4 (330)
  ** [100 READ 329] returns from t_yield()
I am READ thread 100 (330)
  [97 READ 330] resource = 50
  ** [97 READ 330] returns from t_yield()
I am READ thread 97 (331)
  [4 WRITE 330] resource = 84
  [100 READ 330] resource = 84
I am WRITE thread 4 (331)
  ** [100 READ 330] returns from t_yield()
I am READ thread 100 (331)
  [97 READ 331] resource = 84
  ** [97 READ 331] returns from t_yield()
I am READ thread 97 (332)
  [4 WRITE 331] resource = 58
  [100 READ 331] resource = 58
I am WRITE thread 4 (332)
  ** [100 READ 331] returns from t_yield()
I am READ thread 100 (332)
  [97 READ 332] resource = 58
  ** [97 READ 332] returns from t_yield()
I am READ thread 97 (333)
  [4 WRITE 332] resource = 20
  [100 READ 332] resource = 20
I am WRITE thread 4 (333)
  ** [100 READ 332] returns from t_yield()
I am READ thread 100 (333)
  [97 READ 333] resource = 20
  ** [97 READ 333] returns from t_yield()
I am READ thread 97 (334)
  [4 WRITE 333] resource = 24
  [100 READ 333] resource = 24
I am WRITE thread 4 (334)
  ** [100 READ 333] returns from t_yield()
I am READ thread 100 (334)
  [97 READ 334] resource = 24
  ** [97 READ 334] returns from t_yield()
I am READ thread 97 (335)
  [4 WRITE 334] resource = 22
  [100 READ 334] resource = 22
I am WRITE thread 4 (335)
  ** [100 READ 334] returns from t_yield()
I am READ thread 100 (335)
  [97 READ 335] resource = 22
  ** [97 READ 335] returns from t_yield()
I am READ thread 97 (336)
  [4 WRITE 335] resource = 69
  [100 READ 335] resource = 69
I am WRITE thread 4 (336)
  ** [100 READ 335] returns from t_yield()
I am READ thread 100 (336)
  [97 READ 336] resource = 69
  ** [97 READ 336] returns from t_yield()
I am READ thread 97 (337)
  [4 WRITE 336] resource = 96
  [100 READ 336] resource = 96
I am WRITE thread 4 (337)
  ** [100 READ 336] returns from t_yield()
I am READ thread 100 (337)
  [97 READ 337] resource = 96
  ** [97 READ 337] returns from t_yield()
I am READ thread 97 (338)
  [4 WRITE 337] resource = 81
  [100 READ 337] resource = 81
I am WRITE thread 4 (338)
  ** [100 READ 337] returns from t_yield()
I am READ thread 100 (338)
  [97 READ 338] resource = 81
  ** [97 READ 338] returns from t_yield()
I am READ thread 97 (339)
  [4 WRITE 338] resource = 30
  [100 READ 338] resource = 30
I am WRITE thread 4 (339)
  ** [100 READ 338] returns from t_yield()
I am READ thread 100 (339)
  [97 READ 339] resource = 30
  ** [97 READ 339] returns from t_yield()
I am READ thread 97 (340)
  [4 WRITE 339] resource = 84
  [100 READ 339] resource = 84
I am WRITE thread 4 (340)
  ** [100 READ 339] returns from t_yield()
I am READ thread 100 (340)
  [97 READ 340] resource = 84
  ** [97 READ 340] returns from t_yield()
I am READ thread 97 (341)
  [4 WRITE 340] resource = 92
  [100 READ 340] resource = 92
I am WRITE thread 4 (341)
  ** [100 READ 340] returns from t_yield()
I am READ thread 100 (341)
  [97 READ 341] resource = 92
  ** [97 READ 341] returns from t_yield()
I am READ thread 97 (342)
  [4 WRITE 341] resource = 72
  [100 READ 341] resource = 72
I am WRITE thread 4 (342)
  ** [100 READ 341] returns from t_yield()
I am READ thread 100 (342)
  [97 READ 342] resource = 72
  ** [97 READ 342] returns from t_yield()
I am READ thread 97 (343)
  [4 WRITE 342] resource = 72
  [100 READ 342] resource = 72
I am WRITE thread 4 (343)
  ** [100 READ 342] returns from t_yield()
I am READ thread 100 (343)
  [97 READ 343] resource = 72
  ** [97 READ 343] returns from t_yield()
I am READ thread 97 (344)
  [4 WRITE 343] resource = 50
  [100 READ 343] resource = 50
I am WRITE thread 4 (344)
  ** [100 READ 343] returns from t_yield()
I am READ thread 100 (344)
  [97 READ 344] resource = 50
  ** [97 READ 344] returns from t_yield()
I am READ thread 97 (345)
  [4 WRITE 344] resource = 25
  [100 READ 344] resource = 25
I am WRITE thread 4 (345)
  ** [100 READ 344] returns from t_yield()
I am READ thread 100 (345)
  [97 READ 345] resource = 25
  ** [97 READ 345] returns from t_yield()
I am READ thread 97 (346)
  [4 WRITE 345] resource = 85
  [100 READ 345] resource = 85
I am WRITE thread 4 (346)
  ** [100 READ 345] returns from t_yield()
I am READ thread 100 (346)
  [97 READ 346] resource = 85
  ** [97 READ 346] returns from t_yield()
I am READ thread 97 (347)
  [4 WRITE 346] resource = 22
  [100 READ 346] resource = 22
I am WRITE thread 4 (347)
  ** [100 READ 346] returns from t_yield()
I am READ thread 100 (347)
  [97 READ 347] resource = 22
  ** [97 READ 347] returns from t_yield()
I am READ thread 97 (348)
  [4 WRITE 347] resource = 99
  [100 READ 347] resource = 99
I am WRITE thread 4 (348)
  ** [100 READ 347] returns from t_yield()
I am READ thread 100 (348)
  [97 READ 348] resource = 99
  ** [97 READ 348] returns from t_yield()
I am READ thread 97 (349)
  [4 WRITE 348] resource = 40
  [100 READ 348] resource = 40
I am WRITE thread 4 (349)
  ** [100 READ 348] returns from t_yield()
I am READ thread 100 (349)
  [97 READ 349] resource = 40
  ** [97 READ 349] returns from t_yield()
I am READ thread 97 (350)
  [4 WRITE 349] resource = 42
  [100 READ 349] resource = 42
I am WRITE thread 4 (350)
  ** [100 READ 349] returns from t_yield()
I am READ thread 100 (350)
  [97 READ 350] resource = 42
  ** [97 READ 350] returns from t_yield()
I am READ thread 97 (351)
  [4 WRITE 350] resource = 98
  [100 READ 350] resource = 98
I am WRITE thread 4 (351)
  ** [100 READ 350] returns from t_yield()
I am READ thread 100 (351)
  [97 READ 351] resource = 98
  ** [97 READ 351] returns from t_yield()
I am READ thread 97 (352)
  [4 WRITE 351] resource = 13
  [100 READ 351] resource = 13
I am WRITE thread 4 (352)
  ** [100 READ 351] returns from t_yield()
I am READ thread 100 (352)
  [97 READ 352] resource = 13
  ** [97 READ 352] returns from t_yield()
I am READ thread 97 (353)
  [4 WRITE 352] resource = 98
  [100 READ 352] resource = 98
I am WRITE thread 4 (353)
  ** [100 READ 352] returns from t_yield()
I am READ thread 100 (353)
  [97 READ 353] resource = 98
  ** [97 READ 353] returns from t_yield()
I am READ thread 97 (354)
  [4 WRITE 353] resource = 90
  [100 READ 353] resource = 90
I am WRITE thread 4 (354)
  ** [100 READ 353] returns from t_yield()
I am READ thread 100 (354)
  [97 READ 354] resource = 90
  ** [97 READ 354] returns from t_yield()
I am READ thread 97 (355)
  [4 WRITE 354] resource = 24
  [100 READ 354] resource = 24
I am WRITE thread 4 (355)
  ** [100 READ 354] returns from t_yield()
I am READ thread 100 (355)
  [97 READ 355] resource = 24
  ** [97 READ 355] returns from t_yield()
I am READ thread 97 (356)
  [4 WRITE 355] resource = 90
  [100 READ 355] resource = 90
I am WRITE thread 4 (356)
  ** [100 READ 355] returns from t_yield()
I am READ thread 100 (356)
  [97 READ 356] resource = 90
  ** [97 READ 356] returns from t_yield()
I am READ thread 97 (357)
  [4 WRITE 356] resource = 9
  [100 READ 356] resource = 9
I am WRITE thread 4 (357)
  ** [100 READ 356] returns from t_yield()
I am READ thread 100 (357)
  [97 READ 357] resource = 9
  ** [97 READ 357] returns from t_yield()
I am READ thread 97 (358)
  [4 WRITE 357] resource = 81
  [100 READ 357] resource = 81
I am WRITE thread 4 (358)
  ** [100 READ 357] returns from t_yield()
I am READ thread 100 (358)
  [97 READ 358] resource = 81
  ** [97 READ 358] returns from t_yield()
I am READ thread 97 (359)
  [4 WRITE 358] resource = 19
  [100 READ 358] resource = 19
I am WRITE thread 4 (359)
  ** [100 READ 358] returns from t_yield()
I am READ thread 100 (359)
  [97 READ 359] resource = 19
  ** [97 READ 359] returns from t_yield()
I am READ thread 97 (360)
  [4 WRITE 359] resource = 36
  [100 READ 359] resource = 36
I am WRITE thread 4 (360)
  ** [100 READ 359] returns from t_yield()
I am READ thread 100 (360)
  [97 READ 360] resource = 36
  ** [97 READ 360] returns from t_yield()
I am READ thread 97 (361)
  [4 WRITE 360] resource = 32
  [100 READ 360] resource = 32
I am WRITE thread 4 (361)
  ** [100 READ 360] returns from t_yield()
I am READ thread 100 (361)
  [97 READ 361] resource = 32
  ** [97 READ 361] returns from t_yield()
I am READ thread 97 (362)
  [4 WRITE 361] resource = 55
  [100 READ 361] resource = 55
I am WRITE thread 4 (362)
  ** [100 READ 361] returns from t_yield()
I am READ thread 100 (362)
  [97 READ 362] resource = 55
  ** [97 READ 362] returns from t_yield()
I am READ thread 97 (363)
  [4 WRITE 362] resource = 94
  [100 READ 362] resource = 94
I am WRITE thread 4 (363)
  ** [100 READ 362] returns from t_yield()
I am READ thread 100 (363)
  [97 READ 363] resource = 94
  ** [97 READ 363] returns from t_yield()
I am READ thread 97 (364)
  [4 WRITE 363] resource = 4
  [100 READ 363] resource = 4
I am WRITE thread 4 (364)
  ** [100 READ 363] returns from t_yield()
I am READ thread 100 (364)
  [97 READ 364] resource = 4
  ** [97 READ 364] returns from t_yield()
I am READ thread 97 (365)
  [4 WRITE 364] resource = 79
  [100 READ 364] resource = 79
I am WRITE thread 4 (365)
  ** [100 READ 364] returns from t_yield()
I am READ thread 100 (365)
  [97 READ 365] resource = 79
  ** [97 READ 365] returns from t_yield()
I am READ thread 97 (366)
  [4 WRITE 365] resource = 69
  [100 READ 365] resource = 69
I am WRITE thread 4 (366)
  ** [100 READ 365] returns from t_yield()
I am READ thread 100 (366)
  [97 READ 366] resource = 69
  ** [97 READ 366] returns from t_yield()
I am READ thread 97 (367)
  [4 WRITE 366] resource = 73
  [100 READ 366] resource = 73
I am WRITE thread 4 (367)
  ** [100 READ 366] returns from t_yield()
I am READ thread 100 (367)
  [97 READ 367] resource = 73
  ** [97 READ 367] returns from t_yield()
I am READ thread 97 (368)
  [4 WRITE 367] resource = 76
  [100 READ 367] resource = 76
I am WRITE thread 4 (368)
  ** [100 READ 367] returns from t_yield()
I am READ thread 100 (368)
  [97 READ 368] resource = 76
  ** [97 READ 368] returns from t_yield()
I am READ thread 97 (369)
  [4 WRITE 368] resource = 50
  [100 READ 368] resource = 50
I am WRITE thread 4 (369)
  ** [100 READ 368] returns from t_yield()
I am READ thread 100 (369)
  [97 READ 369] resource = 50
  ** [97 READ 369] returns from t_yield()
I am READ thread 97 (370)
  [4 WRITE 369] resource = 55
  [100 READ 369] resource = 55
I am WRITE thread 4 (370)
  ** [100 READ 369] returns from t_yield()
I am READ thread 100 (370)
  [97 READ 370] resource = 55
  ** [97 READ 370] returns from t_yield()
I am READ thread 97 (371)
  [100 READ 370] resource = 55
  ** [100 READ 370] returns from t_yield()
I am READ thread 100 (371)
  [4 WRITE 370] resource = 60
  [97 READ 371] resource = 60
I am WRITE thread 4 (371)
  ** [97 READ 371] returns from t_yield()
I am READ thread 97 (372)
  [100 READ 371] resource = 60
  ** [100 READ 371] returns from t_yield()
I am READ thread 100 (372)
  [4 WRITE 371] resource = 42
  [97 READ 372] resource = 42
I am WRITE thread 4 (372)
  ** [97 READ 372] returns from t_yield()
I am READ thread 97 (373)
  [100 READ 372] resource = 42
  ** [100 READ 372] returns from t_yield()
I am READ thread 100 (373)
  [4 WRITE 372] resource = 79
  [97 READ 373] resource = 79
I am WRITE thread 4 (373)
  ** [97 READ 373] returns from t_yield()
I am READ thread 97 (374)
  [100 READ 373] resource = 79
  ** [100 READ 373] returns from t_yield()
I am READ thread 100 (374)
  [4 WRITE 373] resource = 84
  [97 READ 374] resource = 84
I am WRITE thread 4 (374)
  ** [97 READ 374] returns from t_yield()
I am READ thread 97 (375)
  [100 READ 374] resource = 84
